,Education,Experience,Age,Gender,Salary,Rural,Suburban,Urban,Analyst,Director,Engineer,Manager
434,1,23,61,1,70249.48049064373,1,0,0,1,0,0,0
435,1,1,39,1,52716.98893277528,0,1,0,0,0,1,0
436,4,6,24,1,120089.67022623286,0,1,0,0,0,0,1
437,2,16,35,1,94731.44127037386,0,0,1,0,0,1,0
439,3,16,20,0,139151.70634005946,0,0,1,0,0,1,0
440,4,20,35,0,161398.26597767652,0,0,1,0,1,0,0
441,1,26,33,0,103388.57208010757,1,0,0,0,0,0,1
442,4,13,29,0,147546.16635853727,0,1,0,0,1,0,0
443,1,14,62,0,68468.6166055852,0,0,1,1,0,0,0
444,4,11,30,0,121504.28212370236,1,0,0,0,1,0,0
445,4,21,59,0,151398.94434055715,0,0,1,0,1,0,0
446,2,10,54,0,72165.00736013523,0,1,0,1,0,0,0
447,3,17,59,1,133075.1903166543,0,1,0,0,1,0,0
448,2,7,64,0,97139.84534859276,1,0,0,0,1,0,0
449,1,22,64,0,61210.57648608133,1,0,0,1,0,0,0
450,1,4,62,1,68111.86800466156,1,0,0,0,1,0,0
451,4,17,21,0,145338.46864392047,1,0,0,0,1,0,0
452,1,1,28,0,37185.88349317717,1,0,0,0,0,1,0
453,4,2,20,1,110873.6143963144,0,1,0,0,0,1,0
454,1,19,31,1,85187.10130191705,1,0,0,0,1,0,0
455,1,1,46,1,33510.51066927126,1,0,0,1,0,0,0
456,2,12,50,1,73697.62106735456,1,0,0,1,0,0,0
457,1,28,63,1,69651.92836465492,1,0,0,0,0,1,0
458,3,19,62,1,121353.82392009476,0,1,0,1,0,0,0
459,3,19,39,0,106561.96202860876,0,1,0,1,0,0,0
460,3,26,41,0,124104.54331743425,0,0,1,0,0,1,0
461,1,23,21,0,87280.28107021368,1,0,0,0,0,0,1
462,1,16,38,0,71569.68316840629,1,0,0,0,0,1,0
463,3,16,48,0,88637.58195699849,0,1,0,1,0,0,0
464,1,29,31,0,100232.15890892466,0,1,0,0,1,0,0
465,3,8,59,1,88909.6767374791,0,1,0,1,0,0,0
466,4,28,29,0,156548.29755806783,1,0,0,0,1,0,0
467,3,25,44,1,139636.67478801086,0,0,1,0,1,0,0
468,4,26,24,1,167570.6946285781,0,0,1,0,1,0,0
469,4,27,46,0,142195.40754437845,0,1,0,0,0,0,1
470,1,25,63,1,84322.32758479813,0,1,0,0,0,0,1
471,2,13,41,1,82088.40331077647,0,1,0,0,0,1,0
472,2,14,34,1,109825.91370470892,0,1,0,0,0,0,1
473,2,19,49,0,122680.03659280542,0,0,1,0,1,0,0
474,1,15,21,0,73688.88707585666,0,0,1,1,0,0,0
475,1,15,34,1,62136.81719189974,0,1,0,1,0,0,0
476,4,21,20,0,157152.82147906447,0,0,1,0,1,0,0
477,4,8,35,0,123610.02888497636,0,1,0,1,0,0,0
478,2,24,53,1,106774.33933793784,0,0,1,1,0,0,0
479,4,13,52,0,133151.46785628842,1,0,0,0,0,0,1
480,1,12,57,1,93416.47945476102,1,0,0,0,1,0,0
481,4,22,25,0,149741.55027515185,0,0,1,1,0,0,0
482,1,28,50,0,61353.01960611086,0,1,0,1,0,0,0
483,2,13,61,1,92303.7888478305,0,0,1,1,0,0,0
484,3,16,29,1,130573.98071508964,0,1,0,0,1,0,0
485,3,24,27,1,142882.8881396824,0,1,0,0,1,0,0
486,1,12,50,0,78159.76528026743,0,1,0,0,0,1,0
487,3,14,41,1,99794.6183690856,0,1,0,0,0,1,0
488,2,15,50,0,73797.25897577438,0,0,1,1,0,0,0
489,4,19,61,0,160061.91472851046,0,0,1,0,0,0,1
490,4,5,28,0,115015.15355069588,1,0,0,0,0,0,1
491,4,29,21,0,157137.80486078965,0,1,0,0,1,0,0
492,2,2,41,1,94046.2089341965,1,0,0,0,1,0,0
493,3,18,28,1,111138.98178838645,0,0,1,0,0,1,0
494,2,18,20,1,82077.89371684402,0,0,1,0,0,1,0
495,3,24,47,1,139341.89767415726,0,1,0,0,1,0,0
496,4,26,45,0,148185.1534103814,0,0,1,0,0,0,1
497,3,17,49,1,117978.59877870268,0,1,0,0,0,1,0
498,2,10,27,1,74939.23443921345,1,0,0,0,0,1,0
499,3,27,46,0,110115.53861279202,0,1,0,1,0,0,0
500,4,17,51,1,144899.99460889792,0,0,1,0,0,0,1
501,4,3,34,1,128521.5347683867,0,0,1,1,0,0,0
502,1,16,39,1,85079.04081637684,0,0,1,0,0,1,0
503,1,18,28,0,57067.7381754028,1,0,0,0,0,1,0
504,3,21,59,1,143997.07649086916,0,1,0,0,0,1,0
505,2,7,49,1,73742.23675414972,1,0,0,0,0,1,0
506,4,1,43,1,129475.842710405,0,0,1,0,1,0,0
507,2,7,33,0,100882.31990048778,0,1,0,0,0,0,1
508,3,13,60,0,109383.27542645649,1,0,0,0,0,0,1
509,3,23,21,1,149537.1950783965,0,1,0,0,0,0,1
510,2,16,45,1,114474.08355481534,0,0,1,0,0,0,1
511,1,11,44,0,54012.80153691232,1,0,0,1,0,0,0
512,3,3,50,1,108753.06877732204,0,1,0,1,0,0,0
513,4,9,61,1,127491.15211470446,0,1,0,1,0,0,0
514,1,7,36,0,54711.0480306511,0,0,1,0,0,1,0
515,3,23,31,1,151883.94109572403,0,0,1,0,1,0,0
516,1,22,59,1,86835.1255805155,0,0,1,0,0,0,1
517,4,3,27,1,132166.73714753325,1,0,0,0,1,0,0
518,3,22,58,1,123310.5444921746,1,0,0,0,0,0,1
519,2,1,41,0,77209.03987733739,0,1,0,0,0,0,1
520,3,11,44,1,87666.57721109298,0,1,0,1,0,0,0
521,2,13,57,1,86677.84010920297,1,0,0,0,0,1,0
522,1,4,63,0,45117.665013301375,0,1,0,0,0,1,0
523,2,10,56,1,74247.97373230735,1,0,0,0,1,0,0
524,2,26,52,0,92638.9439562857,0,1,0,0,0,1,0
525,3,8,29,1,96310.92421488398,1,0,0,1,0,0,0
526,3,28,60,1,130301.18866430037,0,1,0,0,0,0,1
527,4,28,36,1,175671.30940620071,0,1,0,0,1,0,0
528,1,17,55,0,63837.53495431689,1,0,0,1,0,0,0
529,2,11,23,1,93336.9034805292,0,0,1,0,0,0,1
530,1,5,59,0,50604.16449520506,1,0,0,0,0,1,0
531,4,18,57,1,133634.5864073082,1,0,0,0,1,0,0
532,1,4,23,1,94857.97224705933,0,0,1,0,1,0,0
533,1,6,60,1,57188.99913917042,0,1,0,0,0,0,1
534,3,24,55,0,114795.9236788073,0,0,1,0,0,1,0
535,1,7,21,1,85397.13779571372,0,0,1,0,1,0,0
536,4,28,23,0,148023.53264490823,0,0,1,0,0,1,0
537,2,12,31,1,71973.49636490211,0,1,0,0,0,1,0
538,1,3,23,0,53944.64204780505,1,0,0,0,0,0,1
539,4,29,32,1,146650.40602239317,0,0,1,1,0,0,0
540,3,8,52,1,114297.23358996994,0,1,0,0,0,1,0
541,2,20,59,0,118490.03562090176,0,1,0,0,1,0,0
542,4,21,20,1,150741.90238409146,1,0,0,0,1,0,0
543,1,10,43,0,64375.91266129869,1,0,0,0,1,0,0
544,2,24,27,1,117826.5765344791,0,0,1,0,1,0,0
545,3,1,21,1,111214.94241311056,0,1,0,0,0,0,1
546,1,17,54,0,77809.46669854887,1,0,0,0,0,1,0
547,1,18,33,0,96893.75908155256,0,0,1,0,0,0,1
548,1,9,50,1,60380.71644445607,0,1,0,1,0,0,0
549,3,20,41,0,127046.00466649178,0,1,0,0,0,1,0
550,2,22,37,1,120814.60713163964,1,0,0,0,0,1,0
551,4,27,43,0,136061.38084617312,0,1,0,0,0,1,0
552,1,16,55,1,58368.84204654964,0,1,0,1,0,0,0
553,1,17,53,1,92184.82925779722,1,0,0,0,0,0,1
554,1,18,26,1,75354.64525385419,0,1,0,0,0,1,0
555,1,11,44,0,67123.0768842727,0,1,0,0,0,1,0
556,2,18,54,0,121923.74327659124,0,0,1,0,1,0,0
557,4,4,60,0,107455.1349481504,0,1,0,1,0,0,0
558,3,8,58,0,107652.04715249412,1,0,0,0,1,0,0
559,3,10,29,0,117228.52490451687,0,1,0,0,1,0,0
560,2,4,44,1,96459.46256831016,1,0,0,0,0,0,1
561,1,8,49,0,63633.59335315418,1,0,0,0,1,0,0
562,2,17,25,0,91986.54645648548,0,1,0,1,0,0,0
563,2,3,45,0,62423.1253997449,1,0,0,1,0,0,0
564,2,5,24,0,81466.33111284656,0,0,1,0,0,1,0
565,4,27,58,0,154429.50976608333,1,0,0,0,0,0,1
566,4,5,20,0,133439.88913357895,0,0,1,0,0,1,0
567,2,7,34,0,100429.76537866936,1,0,0,0,1,0,0
568,2,1,29,0,57268.803376339936,0,1,0,0,0,1,0
569,4,18,56,0,138709.6470867579,1,0,0,1,0,0,0
570,2,24,48,0,102101.9651719956,1,0,0,1,0,0,0
571,4,23,35,0,153914.36833191148,1,0,0,0,1,0,0
572,4,22,22,1,142102.5781695941,0,0,1,0,0,1,0
573,3,6,56,1,119014.49208620156,0,0,1,1,0,0,0
574,3,24,27,0,128472.24271293728,0,0,1,1,0,0,0
575,4,28,37,0,157707.05596425082,0,0,1,0,0,0,1
576,2,20,51,1,97076.61324148857,0,0,1,0,0,1,0
577,2,15,63,0,88064.62888988973,0,1,0,0,0,1,0
578,2,28,61,0,119772.32054397164,1,0,0,0,0,0,1
579,3,23,35,1,118399.91784706688,1,0,0,1,0,0,0
580,1,9,48,1,57865.76988501196,0,1,0,0,0,0,1
581,4,25,62,1,154646.42398866065,0,1,0,0,0,0,1
582,1,29,51,0,102641.21331377608,0,1,0,0,0,0,1
583,1,3,42,0,37935.36834028282,0,1,0,1,0,0,0
584,2,27,43,1,126970.35248561678,0,0,1,0,1,0,0
585,1,18,24,0,70229.56393623482,1,0,0,0,1,0,0
586,2,29,20,0,125294.92835941388,0,1,0,0,1,0,0
587,1,16,37,0,60167.65498087052,0,1,0,0,0,0,1
588,4,17,26,0,140182.54476292082,1,0,0,0,1,0,0
589,3,9,24,0,97889.34085504863,0,1,0,0,0,1,0
590,3,28,31,1,140911.50179857394,0,0,1,0,1,0,0
591,2,24,52,1,113515.28016974566,0,0,1,1,0,0,0
592,1,13,36,1,88355.10569739103,0,0,1,0,0,0,1
593,1,8,22,1,69004.311396766,0,1,0,0,0,0,1
594,1,13,30,1,73669.22159105899,1,0,0,0,1,0,0
595,1,1,59,1,63612.23683154768,0,1,0,0,0,0,1
596,1,21,58,1,70708.87031700685,1,0,0,0,0,0,1
597,4,12,59,1,151730.80004149664,0,0,1,0,0,0,1
598,3,12,20,1,141967.66001547786,0,0,1,0,0,0,1
599,2,9,29,0,89531.99898082111,1,0,0,0,0,1,0
600,1,1,31,1,54316.90345545149,0,1,0,1,0,0,0
601,3,21,64,0,114343.71216706854,0,1,0,0,0,1,0
602,4,14,37,0,144948.93710538538,0,1,0,0,1,0,0
603,4,29,56,1,186452.84572687597,0,0,1,0,1,0,0
604,4,14,61,1,133240.64392478464,0,1,0,0,0,0,1
605,4,6,25,1,141610.9855689575,1,0,0,0,0,0,1
606,1,16,61,1,79684.60757979851,0,1,0,0,1,0,0
607,3,8,58,0,110037.68345601793,0,1,0,0,0,0,1
608,2,19,56,1,71859.43407279214,1,0,0,0,0,1,0
609,1,5,24,0,66592.3420122828,1,0,0,0,0,0,1
610,4,15,31,1,122362.72378123792,0,0,1,0,0,1,0
611,4,13,59,1,144650.49406790442,0,0,1,1,0,0,0
612,4,26,49,0,145122.7227166107,0,1,0,0,0,1,0
613,4,24,63,1,164373.96746876818,0,1,0,0,1,0,0
614,1,6,31,0,88826.7844916477,0,0,1,0,1,0,0
615,3,17,62,0,121074.59185608862,0,1,0,0,1,0,0
616,2,5,52,0,81241.18287733827,0,1,0,0,0,1,0
617,3,10,21,0,113370.80687867744,1,0,0,1,0,0,0
618,3,5,64,0,120085.54926006313,0,1,0,0,1,0,0
619,2,17,54,0,86829.83798375187,1,0,0,0,0,0,1
620,4,19,62,0,120476.57343304963,0,0,1,0,0,1,0
621,4,6,62,0,108866.73009607923,0,1,0,1,0,0,0
622,1,22,64,1,54377.71102459122,1,0,0,0,0,1,0
623,1,15,30,0,73305.17369042597,1,0,0,0,0,1,0
624,3,4,62,0,96811.67266182243,1,0,0,1,0,0,0
625,2,17,60,1,78243.1817277945,1,0,0,0,0,1,0
626,2,1,59,0,102139.81308469428,0,1,0,0,1,0,0
627,1,18,35,0,67235.45347043018,0,0,1,1,0,0,0
628,4,26,46,0,135543.85717225142,1,0,0,0,0,1,0
629,1,10,61,0,83719.55551564979,0,0,1,0,0,0,1
630,3,19,60,0,99560.39990960508,1,0,0,1,0,0,0
631,1,2,64,1,66182.03348653117,1,0,0,0,0,0,1
632,4,17,36,0,110142.71949532448,1,0,0,0,0,1,0
633,2,18,63,1,109174.7498798797,0,0,1,0,0,0,1
634,3,13,48,0,107650.47977612264,0,0,1,1,0,0,0
635,4,7,20,1,106536.0686375189,0,0,1,0,0,1,0
636,3,29,64,0,100903.09807268513,0,1,0,1,0,0,0
637,2,20,22,1,81404.76394373074,0,0,1,0,0,1,0
638,1,5,42,1,84143.06833923951,0,1,0,0,1,0,0
639,1,4,44,1,80239.5962687166,0,1,0,0,1,0,0
640,2,7,64,0,109739.5757717404,0,0,1,0,1,0,0
641,1,5,39,1,51736.21507491839,1,0,0,0,0,0,1
642,1,19,50,1,90389.73810666264,1,0,0,0,0,0,1
643,3,20,33,1,144828.4121981739,0,1,0,0,1,0,0
644,1,7,27,0,44330.36964976672,1,0,0,1,0,0,0
645,1,13,39,1,69760.60276453797,1,0,0,1,0,0,0
646,2,4,55,1,76490.7760321884,0,1,0,0,0,1,0
647,4,15,49,0,112237.94975989968,0,0,1,1,0,0,0
648,2,20,40,1,73673.05233849108,0,1,0,1,0,0,0
649,2,29,28,0,126337.23487855004,0,0,1,0,0,0,1
650,2,25,30,0,98959.5118933102,0,0,1,1,0,0,0
651,2,18,61,0,96812.24946453932,0,1,0,1,0,0,0
652,4,4,54,1,113116.26875267588,1,0,0,0,0,1,0
653,2,28,31,0,130676.7089336078,0,0,1,0,1,0,0
654,3,4,28,1,140235.26422980177,0,1,0,0,1,0,0
655,1,2,41,0,80968.49087631401,0,1,0,0,0,0,1
656,3,22,24,1,122671.7273138959,0,1,0,0,0,0,1
657,1,20,27,0,83749.68724703127,0,0,1,0,0,1,0
658,4,23,41,1,147944.4544306179,1,0,0,0,0,0,1
659,4,28,42,1,145613.91167496107,1,0,0,0,0,1,0
660,2,5,26,0,100710.0880518803,0,1,0,0,1,0,0
661,4,25,39,1,160064.68149504965,0,0,1,0,1,0,0
662,1,22,63,1,71963.77182763499,1,0,0,0,0,1,0
663,4,8,26,1,138197.12890521623,0,1,0,0,1,0,0
664,3,11,52,0,112833.67281239793,1,0,0,1,0,0,0
665,1,11,57,0,68407.26238835322,1,0,0,1,0,0,0
666,4,18,42,0,155963.8498112061,0,0,1,0,1,0,0
667,4,27,61,1,146282.9226069381,0,1,0,0,0,1,0
668,4,25,41,0,128345.40735764313,1,0,0,1,0,0,0
669,1,19,31,0,75932.41135968213,1,0,0,1,0,0,0
670,2,17,63,0,127488.80516417992,0,0,1,0,1,0,0
671,4,1,23,0,136686.10832710887,0,0,1,0,0,0,1
672,4,5,52,0,133712.64269614525,1,0,0,0,0,0,1
673,3,3,49,1,129605.7080804158,0,0,1,0,1,0,0
674,2,28,41,0,139740.61853808298,0,0,1,0,1,0,0
675,4,14,37,0,129311.31373329196,0,1,0,1,0,0,0
676,4,2,25,1,118519.00529114524,0,1,0,0,0,1,0
677,2,28,47,0,92227.74376400762,1,0,0,0,0,1,0
678,2,3,21,1,52282.49262506818,1,0,0,1,0,0,0
679,1,3,53,1,47721.51619493288,1,0,0,1,0,0,0
680,1,20,60,0,72589.44466595871,0,0,1,0,0,1,0
681,4,21,63,0,146600.09066957125,0,1,0,0,0,0,1
682,3,27,59,1,138404.8842418709,1,0,0,0,0,0,1
683,1,13,63,1,69728.24675440353,0,1,0,0,0,1,0
684,1,8,57,0,83849.98328890376,0,0,1,0,1,0,0
685,4,22,50,1,148468.7137513836,0,1,0,0,1,0,0
686,3,14,38,1,94698.64792576068,0,0,1,1,0,0,0
687,2,18,35,1,111328.05335357488,1,0,0,0,0,0,1
688,3,27,60,1,129233.0898107075,0,0,1,0,1,0,0
689,4,20,49,1,150652.1697376894,0,0,1,0,1,0,0
690,3,13,24,1,109867.98066302932,0,0,1,0,1,0,0
691,4,18,62,1,134838.58424250284,0,0,1,0,0,1,0
692,4,1,40,1,102577.15440239418,1,0,0,1,0,0,0
693,1,2,36,1,47957.05579370506,0,1,0,1,0,0,0
694,4,5,41,0,124368.70100023596,1,0,0,0,0,0,1
695,3,11,22,0,112787.3492558224,1,0,0,0,1,0,0
696,3,11,40,1,96863.44359511268,0,0,1,1,0,0,0
697,1,1,44,1,69178.26413261076,1,0,0,0,0,1,0
698,4,29,63,0,145659.3705163663,0,0,1,0,0,1,0
699,3,27,40,0,131076.58624946763,0,1,0,0,0,1,0
700,2,3,35,1,94632.28957347012,0,0,1,0,1,0,0
701,1,29,53,0,100127.28594752088,0,1,0,0,0,1,0
702,4,2,44,1,147141.82131007797,1,0,0,0,1,0,0
703,2,14,44,1,91310.18682217276,0,0,1,1,0,0,0
704,3,20,60,1,104004.68407030516,0,1,0,0,0,1,0
705,2,16,47,1,106870.0138572766,1,0,0,0,1,0,0
706,2,18,23,0,103473.04500041057,0,1,0,0,0,0,1
707,1,5,39,1,62396.23914089497,0,0,1,1,0,0,0
708,2,8,32,1,68217.7938380033,0,1,0,1,0,0,0
709,2,22,64,0,101769.99863820703,0,1,0,0,1,0,0
710,4,7,30,1,143623.63037382034,0,1,0,0,1,0,0
711,2,10,29,1,74897.08683666281,1,0,0,1,0,0,0
712,4,16,48,1,151020.75021919367,0,1,0,0,1,0,0
713,3,19,51,1,124268.00578850968,0,1,0,0,0,1,0
714,1,22,43,0,82248.39516968635,0,1,0,0,1,0,0
715,2,29,33,1,109106.93715987806,0,1,0,1,0,0,0
716,2,11,25,1,83567.72459982682,0,0,1,0,0,1,0
717,4,19,60,0,155047.7793414994,0,0,1,0,1,0,0
718,4,3,27,1,104742.20636748728,1,0,0,0,0,1,0
719,1,18,61,1,93896.19857839252,0,1,0,0,1,0,0
720,2,4,36,1,49941.82125200072,1,0,0,1,0,0,0
721,3,25,59,0,109319.14279712806,0,1,0,1,0,0,0
722,1,20,55,0,74842.43454714648,0,0,1,0,0,1,0
723,2,17,62,0,99639.30202363194,0,1,0,1,0,0,0
724,3,24,48,1,110506.98143787218,1,0,0,1,0,0,0
725,2,13,37,0,94955.18311496305,0,1,0,0,0,1,0
726,3,4,57,0,104059.38814386504,0,0,1,0,0,1,0
727,2,14,21,1,68510.99628537285,1,0,0,1,0,0,0
728,4,25,37,0,149072.04868183247,0,1,0,0,0,1,0
729,3,3,50,1,94545.58657932431,0,0,1,0,0,1,0
730,4,21,54,1,150737.56659227243,0,1,0,0,1,0,0
731,2,4,23,1,95820.99778809566,0,0,1,0,0,0,1
732,3,18,53,1,112455.38789447106,1,0,0,1,0,0,0
733,4,13,63,1,115986.15456717256,1,0,0,1,0,0,0
734,3,7,45,0,137105.24731983276,0,1,0,0,1,0,0
735,3,11,21,1,100285.215849479,0,0,1,1,0,0,0
736,3,11,54,1,102655.89286954633,1,0,0,1,0,0,0
737,1,6,59,1,56036.16300950703,0,1,0,1,0,0,0
738,4,11,60,0,141466.7183821242,0,1,0,0,0,1,0
739,3,9,38,0,101144.06013260984,0,1,0,1,0,0,0
740,3,16,61,0,92226.87181943902,0,0,1,1,0,0,0
741,4,28,41,0,163883.35209809509,0,1,0,0,0,0,1
742,3,5,48,1,124184.51486659472,0,0,1,0,1,0,0
743,3,20,21,1,129469.38088931618,0,1,0,0,1,0,0
744,1,23,61,1,95229.6476192084,0,0,1,0,0,1,0
745,2,6,58,0,72686.91363970499,0,1,0,1,0,0,0
746,1,4,32,1,59999.86743162342,0,1,0,1,0,0,0
747,4,8,35,1,115316.16680702324,0,0,1,1,0,0,0
748,3,25,48,1,101638.69873172011,1,0,0,1,0,0,0
749,1,25,45,0,93105.81760583611,1,0,0,0,0,1,0
750,1,16,42,0,68129.67262737315,1,0,0,0,0,0,1
751,3,16,47,1,130152.29063582532,0,0,1,0,1,0,0
752,4,11,33,0,113916.79208132316,1,0,0,0,0,0,1
753,2,20,53,0,106299.82244007823,0,1,0,1,0,0,0
754,4,14,34,1,147979.983232951,0,0,1,0,0,0,1
755,3,8,28,0,110377.79633452596,1,0,0,0,0,0,1
756,3,25,24,1,149751.38410578627,0,1,0,0,1,0,0
757,2,6,41,0,77706.63430665733,0,1,0,0,0,0,1
758,2,8,48,0,92589.53218080327,0,0,1,0,0,0,1
759,3,19,42,0,118085.62268750487,1,0,0,0,0,0,1
760,4,8,34,1,107515.28949271538,0,1,0,0,0,1,0
761,2,29,20,0,112114.27126349953,1,0,0,0,0,1,0
762,3,25,57,1,119815.70949806632,0,1,0,0,0,1,0
763,2,1,29,1,82767.113637445,0,1,0,0,0,0,1
764,4,13,53,0,135362.25489568285,0,0,1,0,0,1,0
765,3,8,60,0,100474.177156632,1,0,0,0,0,0,1
766,4,21,60,1,146451.13003812966,0,1,0,0,0,0,1
767,1,9,27,0,93275.38547002494,1,0,0,0,0,1,0
768,2,16,46,1,87046.82030245801,1,0,0,1,0,0,0
769,2,21,49,1,117683.11059634323,1,0,0,0,0,0,1
770,3,5,37,1,111449.1687754408,0,0,1,0,0,0,1
771,3,11,30,0,118484.31009869062,0,1,0,0,1,0,0
772,1,17,63,0,70097.03589371659,1,0,0,0,0,1,0
773,3,21,53,0,127582.95056575965,0,0,1,0,1,0,0
774,2,27,21,0,83930.42234554206,1,0,0,0,0,0,1
775,4,9,58,0,156315.92505022138,0,0,1,0,1,0,0
776,3,17,39,1,123413.38144972228,1,0,0,0,0,0,1
777,1,15,49,1,93338.51221753072,1,0,0,0,1,0,0
778,4,1,26,0,121281.69873189996,1,0,0,0,0,0,1
779,2,21,25,1,120783.72699879664,0,0,1,0,0,1,0
780,3,24,24,1,143126.71812942385,0,0,1,0,1,0,0
781,1,16,22,1,85460.35259209422,0,1,0,0,1,0,0
782,3,13,60,1,72935.01284992674,0,1,0,1,0,0,0
783,2,20,60,0,94528.34132346758,0,0,1,1,0,0,0
784,3,24,36,0,127318.7778505968,0,1,0,0,0,1,0
785,2,24,27,0,114068.61198539498,0,0,1,0,0,0,1
786,1,3,60,1,69242.2173444676,0,0,1,1,0,0,0
787,1,28,44,0,110948.81166255393,0,0,1,0,0,1,0
788,2,14,43,0,87266.497916228,0,1,0,0,0,1,0
789,1,3,42,1,75312.53559593308,1,0,0,0,0,0,1
790,3,18,61,1,107141.47424819975,0,1,0,0,0,0,1
791,1,24,26,1,104313.19104356626,1,0,0,0,1,0,0
792,4,28,34,0,163634.90480386768,0,1,0,0,1,0,0
793,2,14,59,1,81786.09501652936,1,0,0,0,0,1,0
794,3,17,44,1,105366.0107999351,1,0,0,0,0,1,0
795,1,24,51,0,82436.96531661357,0,0,1,0,0,1,0
796,3,6,40,1,117911.9709065475,0,1,0,0,1,0,0
797,4,26,38,1,132986.72970149666,1,0,0,1,0,0,0
798,1,8,55,0,71257.07865933598,0,1,0,0,0,0,1
799,1,2,52,1,50442.07521036797,0,0,1,0,0,1,0
800,2,18,40,1,122170.53888992124,0,0,1,0,1,0,0
801,1,3,44,0,66921.32051610532,1,0,0,0,1,0,0
802,2,29,52,1,129479.8661479213,0,0,1,0,0,0,1
803,1,21,47,0,70661.73033427619,0,1,0,1,0,0,0
804,3,2,64,1,103270.2395332119,0,0,1,0,0,1,0
805,4,5,56,0,114507.68086755334,0,0,1,0,0,0,1
806,4,22,38,1,149433.19871831877,0,0,1,0,1,0,0
807,1,9,42,1,73396.1439350745,0,0,1,1,0,0,0
808,3,29,54,1,116661.83273973822,0,1,0,0,0,1,0
809,2,19,51,0,108675.6234100105,0,1,0,0,1,0,0
810,4,2,38,1,129220.6003273172,1,0,0,0,1,0,0
811,4,23,34,1,166637.4259282734,0,0,1,0,0,0,1
812,1,4,27,0,77741.37997801583,1,0,0,0,1,0,0
813,3,17,31,0,120102.64603383328,1,0,0,0,0,1,0
814,1,4,30,1,76322.52202468809,0,1,0,0,1,0,0
815,3,26,58,1,138131.76263766392,0,0,1,0,0,0,1
816,1,6,61,0,63967.565446240245,0,0,1,0,0,0,1
817,4,2,42,1,123780.31235143372,0,1,0,1,0,0,0
818,3,4,20,0,95086.48203694854,0,1,0,1,0,0,0
819,3,8,54,0,123441.29098796276,0,1,0,0,1,0,0
820,1,2,37,1,85383.1553922566,0,0,1,0,1,0,0
821,1,2,62,0,86467.92073920323,1,0,0,0,1,0,0
822,3,8,26,1,90855.0489351141,1,0,0,1,0,0,0
823,2,26,23,1,117630.38957754908,0,0,1,1,0,0,0
824,4,5,60,1,126484.77415596208,1,0,0,0,1,0,0
825,2,14,47,1,93221.84607969092,0,0,1,1,0,0,0
826,2,13,32,1,123092.18561174876,0,0,1,0,0,0,1
827,2,19,59,1,84101.852687414,0,1,0,1,0,0,0
828,1,28,41,0,100452.5585344342,0,0,1,0,0,0,1
829,3,1,45,0,124775.05062836432,0,1,0,0,1,0,0
830,2,12,20,1,95621.00301101292,0,1,0,0,0,0,1
831,2,20,63,0,74996.46723835671,1,0,0,0,0,1,0
832,4,3,54,1,127440.40640931044,0,1,0,0,1,0,0
833,4,14,21,1,139809.32588853835,1,0,0,0,0,0,1
834,2,5,63,0,103915.15319989243,0,0,1,0,0,0,1
835,4,17,57,1,129845.55334320996,1,0,0,1,0,0,0
836,2,17,63,0,108464.32013867843,1,0,0,0,0,0,1
837,4,11,45,1,116719.85194936022,1,0,0,1,0,0,0
838,3,26,43,1,138082.33170711008,0,0,1,0,0,0,1
839,1,12,62,0,66811.3134084247,0,0,1,0,0,0,1
840,3,4,24,1,97173.28953702336,0,1,0,1,0,0,0
841,2,9,27,1,95126.80785391098,0,0,1,0,0,1,0
842,2,20,49,0,99167.88705184014,0,1,0,0,0,0,1
843,2,15,21,1,111440.01698894912,0,0,1,0,0,0,1
844,2,1,43,0,72841.11155482176,1,0,0,0,1,0,0
845,3,21,43,0,118510.99597794536,0,1,0,1,0,0,0
846,1,21,44,0,79002.843236208,0,0,1,1,0,0,0
847,2,1,45,1,102106.0853358802,0,0,1,0,0,1,0
848,3,3,25,0,137130.85536865267,0,0,1,0,1,0,0
849,4,12,42,1,137069.8035855853,1,0,0,0,0,1,0
850,2,6,36,0,89173.97096368166,0,1,0,0,0,1,0
851,4,22,51,1,153466.1561391526,0,1,0,0,0,0,1
852,2,25,20,0,98183.68685087073,0,1,0,0,0,0,1
853,2,3,23,1,74649.08699648213,0,0,1,1,0,0,0
854,3,8,53,1,141267.28470660865,0,1,0,0,1,0,0
855,1,13,51,0,48438.3555127691,0,1,0,1,0,0,0
856,3,12,26,1,127497.1816518687,0,0,1,0,1,0,0
857,3,20,20,1,100807.6591918533,0,0,1,1,0,0,0
858,4,29,28,0,163509.51814032128,0,0,1,0,0,1,0
859,3,23,44,0,117342.18671454387,0,0,1,0,0,1,0
860,3,2,26,0,107445.34365931292,1,0,0,0,0,1,0
861,3,17,31,1,112862.375062807,1,0,0,0,0,0,1
862,1,19,24,0,88958.67919836262,0,1,0,0,1,0,0
863,4,19,57,1,161785.29188984665,1,0,0,0,1,0,0
864,2,15,27,0,114388.31726393776,0,0,1,0,0,0,1
865,2,22,45,0,84837.19690782425,1,0,0,0,1,0,0
866,4,16,62,0,135511.40789857198,0,0,1,1,0,0,0
867,4,16,25,0,132001.66878252293,1,0,0,0,0,1,0
868,3,6,57,1,118098.06930900912,0,0,1,0,0,0,1
869,4,2,24,0,110423.41996175224,0,1,0,0,0,1,0
870,3,11,62,1,126284.0844463959,0,1,0,0,1,0,0
